lx,ly,lz,alpha,beta,gamma,freeE,MaxComp,phase,ksi,tau,cal_type,bridge
1.0,1.751041,1.751041,0.0,0.0,0.0,11.74489901,5.757107478e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,1.851041,0.0,0.0,0.0,11.7257179,1.47319879e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,1.951041,0.0,0.0,0.0,11.71029985,1.749671532e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,2.051041,0.0,0.0,0.0,11.6987506,1.406609239e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,2.151041,0.0,0.0,0.0,11.69121492,7.583907052e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.251041,0.0,0.0,0.0,11.68778414,1.540068742e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,2.351041,0.0,0.0,0.0,11.68843577,1.375709582e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,1.751041,0.0,0.0,0.0,11.7257179,8.559347132e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,1.851041,0.0,0.0,0.0,11.71079469,1.031868184e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,1.951041,0.0,0.0,0.0,11.69938234,8.917466647e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,2.051041,0.0,0.0,0.0,11.69149552,1.363840177e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.151041,0.0,0.0,0.0,11.68722463,1.034073565e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.251041,0.0,0.0,0.0,11.68663277,8.851271779e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,2.351041,0.0,0.0,0.0,11.68968512,1.868612804e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,1.751041,0.0,0.0,0.0,11.71029985,2.048181992e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,1.851041,0.0,0.0,0.0,11.69938234,7.580629079e-10,C4,0.46,0.13,cpu,0
1.0,1.951041,1.951041,0.0,0.0,0.0,11.69171449,1.174911334e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.051041,0.0,0.0,0.0,11.68722598,1.972730186e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.151041,0.0,0.0,0.0,11.68595578,1.237753099e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.251041,0.0,0.0,0.0,11.68794,1.335990998e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.351041,0.0,0.0,0.0,11.69313196,1.631914655e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,1.751041,0.0,0.0,0.0,11.6987506,1.207453905e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,1.851041,0.0,0.0,0.0,11.69149552,1.232973105e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,1.951041,0.0,0.0,0.0,11.68722598,1.427934278e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.051041,0.0,0.0,0.0,11.68579359,1.889282794e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.151041,0.0,0.0,0.0,11.68719,1.479773972e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.251041,0.0,0.0,0.0,11.69142699,1.097274342e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.351041,0.0,0.0,0.0,11.6984479,7.117528204e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,1.751041,0.0,0.0,0.0,11.69121492,1.709889545e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,1.851041,0.0,0.0,0.0,11.68722463,9.168644718e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,1.951041,0.0,0.0,0.0,11.68595578,8.953241384e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.051041,0.0,0.0,0.0,11.68719,9.94320158e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.151041,0.0,0.0,0.0,11.69087746,9.364950006e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.251041,0.0,0.0,0.0,11.69700995,5.194192253e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.351041,0.0,0.0,0.0,11.7055244,5.001156566e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,1.751041,0.0,0.0,0.0,11.68778414,1.389863875e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,1.851041,0.0,0.0,0.0,11.68663277,8.590096912e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,1.951041,0.0,0.0,0.0,11.68794,1.845441421e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.051041,0.0,0.0,0.0,11.69142699,1.305226898e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.151041,0.0,0.0,0.0,11.69700995,5.245137918e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.251041,0.0,0.0,0.0,11.7046669,4.340933758e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.351041,0.0,0.0,0.0,11.71433348,6.768898352e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,1.751041,0.0,0.0,0.0,11.68843577,8.317294632e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,1.851041,0.0,0.0,0.0,11.68968512,1.538439404e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,1.951041,0.0,0.0,0.0,11.69313196,5.631175917e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.051041,0.0,0.0,0.0,11.6984479,8.724752782e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.151041,0.0,0.0,0.0,11.7055244,6.324517621e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.251041,0.0,0.0,0.0,11.71433348,9.280465454e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.351041,0.0,0.0,0.0,11.7248159,5.254529765e-10,C4,0.46,0.13,cpu,0
1.0,1.451041,1.451041,0.0,0.0,0.0,11.94353289,3.173600335e-09,C4,0.46,0.13,cpu,0
1.0,1.551041,1.451041,0.0,0.0,0.0,11.90152021,8.325177952e-10,C4,0.46,0.13,cpu,0
1.0,1.651041,1.451041,0.0,0.0,0.0,11.86242247,1.221528257e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,1.451041,0.0,0.0,0.0,11.82672069,8.83539706e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,1.451041,0.0,0.0,0.0,11.79486115,1.132963932e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,1.451041,0.0,0.0,0.0,11.7673057,1.1569452e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,1.451041,0.0,0.0,0.0,11.74448403,1.317689436e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,1.451041,0.0,0.0,0.0,11.72672876,7.742639977e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,1.451041,0.0,0.0,0.0,11.71422722,7.496191306e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,1.451041,0.0,0.0,0.0,11.70699817,9.684659594e-10,C4,0.46,0.13,cpu,0
1.0,2.451041,1.451041,0.0,0.0,0.0,11.70488936,9.272922233e-10,C4,0.46,0.13,cpu,0
1.0,2.551041,1.451041,0.0,0.0,0.0,11.70758832,1.301768531e-09,C4,0.46,0.13,cpu,0
1.0,2.651041,1.451041,0.0,0.0,0.0,11.71463971,6.015063719e-10,C4,0.46,0.13,cpu,0
1.0,1.451041,1.551041,0.0,0.0,0.0,11.90152021,8.898087458e-10,C4,0.46,0.13,cpu,0
1.0,1.551041,1.551041,0.0,0.0,0.0,11.86228494,1.163844805e-09,C4,0.46,0.13,cpu,0
1.0,1.651041,1.551041,0.0,0.0,0.0,11.82675178,7.833318901e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,1.551041,0.0,0.0,0.0,11.79497609,5.934870065e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,1.551041,0.0,0.0,0.0,11.76711613,9.443641901e-10,C4,0.46,0.13,cpu,0
1.0,1.951041,1.551041,0.0,0.0,0.0,11.743442,8.482927925e-10,C4,0.46,0.13,cpu,0
1.0,2.051041,1.551041,0.0,0.0,0.0,11.72426282,1.640896916e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,1.551041,0.0,0.0,0.0,11.70984148,8.416064139e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,1.551041,0.0,0.0,0.0,11.70032912,1.005332328e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,1.551041,0.0,0.0,0.0,11.69572829,7.341292772e-10,C4,0.46,0.13,cpu,0
1.0,2.451041,1.551041,0.0,0.0,0.0,11.69588095,1.608362346e-09,C4,0.46,0.13,cpu,0
1.0,2.551041,1.551041,0.0,0.0,0.0,11.70047337,1.408940099e-09,C4,0.46,0.13,cpu,0
1.0,2.651041,1.551041,0.0,0.0,0.0,11.70905065,1.705981763e-09,C4,0.46,0.13,cpu,0
1.0,1.451041,1.651041,0.0,0.0,0.0,11.86242247,1.363175937e-09,C4,0.46,0.13,cpu,0
1.0,1.551041,1.651041,0.0,0.0,0.0,11.82675178,7.926494151e-10,C4,0.46,0.13,cpu,0
1.0,1.651041,1.651041,0.0,0.0,0.0,11.79533346,1.059387187e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,1.651041,0.0,0.0,0.0,11.76788791,1.625895937e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,1.651041,0.0,0.0,0.0,11.74433278,1.532952208e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,1.651041,0.0,0.0,0.0,11.72477235,9.054924327e-10,C4,0.46,0.13,cpu,0
1.0,2.051041,1.651041,0.0,0.0,0.0,11.70940976,5.794721567e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,1.651041,0.0,0.0,0.0,11.69844677,7.970246406e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,1.651041,0.0,0.0,0.0,11.6920037,8.962884058e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,1.651041,0.0,0.0,0.0,11.69007025,1.495830684e-09,C4,0.46,0.13,cpu,0
1.0,2.451041,1.651041,0.0,0.0,0.0,11.69248444,1.855007458e-09,C4,0.46,0.13,cpu,0
1.0,2.551041,1.651041,0.0,0.0,0.0,11.69893189,1.564399684e-09,C4,0.46,0.13,cpu,0
1.0,2.651041,1.651041,0.0,0.0,0.0,11.70895777,1.180418244e-09,C4,0.46,0.13,cpu,0
1.0,1.451041,1.751041,0.0,0.0,0.0,11.82672069,1.213221368e-09,C4,0.46,0.13,cpu,0
1.0,1.551041,1.751041,0.0,0.0,0.0,11.79497609,1.416916879e-09,C4,0.46,0.13,cpu,0
1.0,1.651041,1.751041,0.0,0.0,0.0,11.76788791,1.789665126e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,1.751041,0.0,0.0,0.0,11.74489901,5.757107478e-10,C4,0.46,0.13,cpu,0
1.0,1.776041,1.751041,0.0,0.0,0.0,11.73975213,8.470901659e-10,C4,0.46,0.13,cpu,0
1.0,1.801041,1.751041,0.0,0.0,0.0,11.73484013,9.321948564e-10,C4,0.46,0.13,cpu,0
1.0,1.826041,1.751041,0.0,0.0,0.0,11.73016209,7.277260117e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,1.751041,0.0,0.0,0.0,11.7257179,8.559347132e-10,C4,0.46,0.13,cpu,0
1.0,1.876041,1.751041,0.0,0.0,0.0,11.72150816,1.095193025e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,1.751041,0.0,0.0,0.0,11.71753407,1.215855389e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,1.751041,0.0,0.0,0.0,11.71379729,7.421149864e-10,C4,0.46,0.13,cpu,0
1.0,1.951041,1.751041,0.0,0.0,0.0,11.71029985,2.048181992e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,1.751041,0.0,0.0,0.0,11.70704403,1.541319689e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,1.751041,0.0,0.0,0.0,11.70403226,1.015465711e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,1.751041,0.0,0.0,0.0,11.70126699,1.606182757e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,1.751041,0.0,0.0,0.0,11.6987506,1.207453905e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,1.751041,0.0,0.0,0.0,11.69648534,1.298554936e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,1.751041,0.0,0.0,0.0,11.69447323,1.98982143e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,1.751041,0.0,0.0,0.0,11.69271597,1.32103711e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,1.751041,0.0,0.0,0.0,11.69121492,1.709889545e-09,C4,0.46,0.13,cpu,0
1.0,2.176041,1.751041,0.0,0.0,0.0,11.68997099,9.679679845e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,1.751041,0.0,0.0,0.0,11.68898467,1.511347512e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,1.751041,0.0,0.0,0.0,11.68825591,9.632715038e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,1.751041,0.0,0.0,0.0,11.68778414,1.389863875e-09,C4,0.46,0.13,cpu,0
1.0,2.276041,1.751041,0.0,0.0,0.0,11.68756824,1.03371256e-09,C4,0.46,0.13,cpu,0
1.0,2.301041,1.751041,0.0,0.0,0.0,11.6876065,9.61083474e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,1.751041,0.0,0.0,0.0,11.68789664,1.341253315e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,1.751041,0.0,0.0,0.0,11.68843577,1.252659249e-09,C4,0.46,0.13,cpu,0
1.0,2.451041,1.751041,0.0,0.0,0.0,11.69300392,1.402364177e-09,C4,0.46,0.13,cpu,0
1.0,2.551041,1.751041,0.0,0.0,0.0,11.70117335,7.577557288e-10,C4,0.46,0.13,cpu,0
1.0,2.651041,1.751041,0.0,0.0,0.0,11.71248919,1.041977433e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,1.776041,0.0,0.0,0.0,11.73975213,7.486591856e-10,C4,0.46,0.13,cpu,0
1.0,1.776041,1.776041,0.0,0.0,0.0,11.73487969,8.447242215e-10,C4,0.46,0.13,cpu,0
1.0,1.801041,1.776041,0.0,0.0,0.0,11.7302398,1.050019994e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,1.776041,0.0,0.0,0.0,11.72583095,1.319190772e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,1.776041,0.0,0.0,0.0,11.72165251,3.930853837e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,1.776041,0.0,0.0,0.0,11.71770461,9.679454109e-10,C4,0.46,0.13,cpu,0
1.0,1.901041,1.776041,0.0,0.0,0.0,11.71398801,6.045068941e-10,C4,0.46,0.13,cpu,0
1.0,1.926041,1.776041,0.0,0.0,0.0,11.710504,8.914694687e-10,C4,0.46,0.13,cpu,0
1.0,1.951041,1.776041,0.0,0.0,0.0,11.70725427,7.477644645e-10,C4,0.46,0.13,cpu,0
1.0,1.976041,1.776041,0.0,0.0,0.0,11.70424081,1.680425168e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,1.776041,0.0,0.0,0.0,11.70146576,8.149326916e-10,C4,0.46,0.13,cpu,0
1.0,2.026041,1.776041,0.0,0.0,0.0,11.69893137,1.163699891e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,1.776041,0.0,0.0,0.0,11.69663981,9.875096113e-10,C4,0.46,0.13,cpu,0
1.0,2.076041,1.776041,0.0,0.0,0.0,11.69459318,1.423132224e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,1.776041,0.0,0.0,0.0,11.69279334,1.457684552e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,1.776041,0.0,0.0,0.0,11.69124188,5.622792548e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,1.776041,0.0,0.0,0.0,11.68994007,1.697874086e-09,C4,0.46,0.13,cpu,0
1.0,2.176041,1.776041,0.0,0.0,0.0,11.68888875,1.046331601e-09,C4,0.46,0.13,cpu,0
1.0,2.201041,1.776041,0.0,0.0,0.0,11.68808832,1.028944318e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,1.776041,0.0,0.0,0.0,11.68753869,1.433817776e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,1.776041,0.0,0.0,0.0,11.68723926,1.697927778e-09,C4,0.46,0.13,cpu,0
1.0,2.276041,1.776041,0.0,0.0,0.0,11.68718888,1.183517757e-09,C4,0.46,0.13,cpu,0
1.0,2.301041,1.776041,0.0,0.0,0.0,11.68738581,1.2622641e-09,C4,0.46,0.13,cpu,0
1.0,2.326041,1.776041,0.0,0.0,0.0,11.68782775,1.061530769e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,1.776041,0.0,0.0,0.0,11.68851182,8.599164086e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,1.801041,0.0,0.0,0.0,11.73484013,1.095887357e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,1.801041,0.0,0.0,0.0,11.7302398,1.137772328e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,1.801041,0.0,0.0,0.0,11.72586958,1.151820739e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,1.801041,0.0,0.0,0.0,11.7217274,8.137653183e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,1.801041,0.0,0.0,0.0,11.71781211,5.852913315e-10,C4,0.46,0.13,cpu,0
1.0,1.876041,1.801041,0.0,0.0,0.0,11.71412338,1.116285873e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,1.801041,0.0,0.0,0.0,11.71066156,1.128328658e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,1.801041,0.0,0.0,0.0,11.70742756,1.425580295e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,1.801041,0.0,0.0,0.0,11.70442274,1.220912881e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,1.801041,0.0,0.0,0.0,11.70164878,9.020061791e-10,C4,0.46,0.13,cpu,0
1.0,2.001041,1.801041,0.0,0.0,0.0,11.69910759,1.183768428e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,1.801041,0.0,0.0,0.0,11.69680116,2.230044822e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,1.801041,0.0,0.0,0.0,11.69473149,1.381263287e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,1.801041,0.0,0.0,0.0,11.6929005,1.423965356e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,1.801041,0.0,0.0,0.0,11.69130993,1.596959659e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,1.801041,0.0,0.0,0.0,11.68996125,1.374633135e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,1.801041,0.0,0.0,0.0,11.68885561,9.777831522e-10,C4,0.46,0.13,cpu,0
1.0,2.176041,1.801041,0.0,0.0,0.0,11.68799379,1.0623113e-09,C4,0.46,0.13,cpu,0
1.0,2.201041,1.801041,0.0,0.0,0.0,11.68737613,1.091525488e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,1.801041,0.0,0.0,0.0,11.6870025,1.286396163e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,1.801041,0.0,0.0,0.0,11.68687223,1.081448583e-09,C4,0.46,0.13,cpu,0
1.0,2.276041,1.801041,0.0,0.0,0.0,11.68698416,1.225431537e-09,C4,0.46,0.13,cpu,0
1.0,2.301041,1.801041,0.0,0.0,0.0,11.68733652,1.266746002e-09,C4,0.46,0.13,cpu,0
1.0,2.326041,1.801041,0.0,0.0,0.0,11.687927,1.102594276e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,1.801041,0.0,0.0,0.0,11.6887527,9.535617783e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,1.826041,0.0,0.0,0.0,11.73016209,9.956424362e-10,C4,0.46,0.13,cpu,0
1.0,1.776041,1.826041,0.0,0.0,0.0,11.72583095,1.345978518e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,1.826041,0.0,0.0,0.0,11.7217274,8.391410838e-10,C4,0.46,0.13,cpu,0
1.0,1.826041,1.826041,0.0,0.0,0.0,11.71784881,8.125345949e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,1.826041,0.0,0.0,0.0,11.71419355,2.865019533e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,1.826041,0.0,0.0,0.0,11.71076082,7.853048151e-10,C4,0.46,0.13,cpu,0
1.0,1.901041,1.826041,0.0,0.0,0.0,11.70755056,1.033062095e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,1.826041,0.0,0.0,0.0,11.70456331,7.38362489e-10,C4,0.46,0.13,cpu,0
1.0,1.951041,1.826041,0.0,0.0,0.0,11.7018001,7.614617662e-10,C4,0.46,0.13,cpu,0
1.0,1.976041,1.826041,0.0,0.0,0.0,11.69926232,7.434059925e-10,C4,0.46,0.13,cpu,0
1.0,2.001041,1.826041,0.0,0.0,0.0,11.69695163,1.101102038e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,1.826041,0.0,0.0,0.0,11.69486979,1.269353327e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,1.826041,0.0,0.0,0.0,11.69301863,1.86941049e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,1.826041,0.0,0.0,0.0,11.69139988,1.074743579e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,1.826041,0.0,0.0,0.0,11.69001515,1.456546785e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,1.826041,0.0,0.0,0.0,11.68886579,5.667693547e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,1.826041,0.0,0.0,0.0,11.68795287,1.4543664e-09,C4,0.46,0.13,cpu,0
1.0,2.176041,1.826041,0.0,0.0,0.0,11.68727709,8.762212034e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,1.826041,0.0,0.0,0.0,11.68683871,1.141786723e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,1.826041,0.0,0.0,0.0,11.68663755,1.888863258e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,1.826041,0.0,0.0,0.0,11.68667293,1.068667327e-09,C4,0.46,0.13,cpu,0
1.0,2.276041,1.826041,0.0,0.0,0.0,11.68694362,1.087579935e-09,C4,0.46,0.13,cpu,0
1.0,2.301041,1.826041,0.0,0.0,0.0,11.68744786,8.365162965e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,1.826041,0.0,0.0,0.0,11.6881833,7.150223091e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,1.826041,0.0,0.0,0.0,11.68914704,9.331215903e-10,C4,0.46,0.13,cpu,0
1.0,1.451041,1.851041,0.0,0.0,0.0,11.79486115,1.379011061e-09,C4,0.46,0.13,cpu,0
1.0,1.551041,1.851041,0.0,0.0,0.0,11.76711613,1.410552489e-09,C4,0.46,0.13,cpu,0
1.0,1.651041,1.851041,0.0,0.0,0.0,11.74433278,9.964600087e-10,C4,0.46,0.13,cpu,0
