lx,ly,lz,alpha,beta,gamma,freeE,MaxComp,phase,ksi,tau,cal_type,bridge
1.0,2.126041,2.026041,0.0,0.0,0.0,11.68618429,2.344073027e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,2.026041,0.0,0.0,0.0,11.68665112,1.094334359e-09,C4,0.46,0.13,cpu,0
1.0,2.176041,2.026041,0.0,0.0,0.0,11.68730223,1.047258791e-09,C4,0.46,0.13,cpu,0
1.0,2.201041,2.026041,0.0,0.0,0.0,11.68813744,9.843126345e-10,C4,0.46,0.13,cpu,0
1.0,2.226041,2.026041,0.0,0.0,0.0,11.68915618,1.149235444e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.026041,0.0,0.0,0.0,11.69035749,1.134494605e-09,C4,0.46,0.13,cpu,0
1.0,2.276041,2.026041,0.0,0.0,0.0,11.69173992,1.096347375e-09,C4,0.46,0.13,cpu,0
1.0,2.301041,2.026041,0.0,0.0,0.0,11.69330154,9.875587731e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.026041,0.0,0.0,0.0,11.6950399,1.2709295e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,2.026041,0.0,0.0,0.0,11.69695201,8.522314171e-10,C4,0.46,0.13,cpu,0
1.0,1.451041,2.051041,0.0,0.0,0.0,11.74448403,7.739554634e-10,C4,0.46,0.13,cpu,0
1.0,1.551041,2.051041,0.0,0.0,0.0,11.72426282,8.980951631e-10,C4,0.46,0.13,cpu,0
1.0,1.651041,2.051041,0.0,0.0,0.0,11.70940976,1.692457381e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,2.051041,0.0,0.0,0.0,11.6987506,1.406609239e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.051041,0.0,0.0,0.0,11.69663981,1.528897963e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.051041,0.0,0.0,0.0,11.69473149,1.159325886e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,2.051041,0.0,0.0,0.0,11.69301863,7.94622046e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,2.051041,0.0,0.0,0.0,11.69149552,1.363840177e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.051041,0.0,0.0,0.0,11.69015768,2.437408701e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,2.051041,0.0,0.0,0.0,11.68900167,2.640575825e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.051041,0.0,0.0,0.0,11.688025,1.158885219e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.051041,0.0,0.0,0.0,11.68722598,1.972730186e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.051041,0.0,0.0,0.0,11.68660362,1.567942608e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.051041,0.0,0.0,0.0,11.68615742,2.07366675e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,2.051041,0.0,0.0,0.0,11.68588734,1.872819889e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.051041,0.0,0.0,0.0,11.68579359,1.889282794e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.051041,0.0,0.0,0.0,11.68587657,1.43162359e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.051041,0.0,0.0,0.0,11.68613671,9.298781429e-10,C4,0.46,0.13,cpu,0
1.0,2.126041,2.051041,0.0,0.0,0.0,11.68657444,1.10526037e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,2.051041,0.0,0.0,0.0,11.68719,9.94320158e-10,C4,0.46,0.13,cpu,0
1.0,2.176041,2.051041,0.0,0.0,0.0,11.68798347,8.220594955e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,2.051041,0.0,0.0,0.0,11.68895458,1.128742381e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,2.051041,0.0,0.0,0.0,11.69010276,1.51281766e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.051041,0.0,0.0,0.0,11.69142699,1.305226898e-09,C4,0.46,0.13,cpu,0
1.0,2.276041,2.051041,0.0,0.0,0.0,11.69292583,8.294267188e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.051041,0.0,0.0,0.0,11.69459732,9.551505771e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.051041,0.0,0.0,0.0,11.69643901,1.015581561e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,2.051041,0.0,0.0,0.0,11.6984479,8.724752782e-10,C4,0.46,0.13,cpu,0
1.0,2.451041,2.051041,0.0,0.0,0.0,11.70807613,6.257687906e-10,C4,0.46,0.13,cpu,0
1.0,2.551041,2.051041,0.0,0.0,0.0,11.71999674,1.100633083e-09,C4,0.46,0.13,cpu,0
1.0,2.651041,2.051041,0.0,0.0,0.0,11.73376432,5.629770737e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.076041,0.0,0.0,0.0,11.69648534,1.418587393e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.076041,0.0,0.0,0.0,11.69459318,9.805406935e-10,C4,0.46,0.13,cpu,0
1.0,1.801041,2.076041,0.0,0.0,0.0,11.6929005,1.561332962e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,2.076041,0.0,0.0,0.0,11.69139988,7.466014274e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,2.076041,0.0,0.0,0.0,11.69008521,1.298539444e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.076041,0.0,0.0,0.0,11.68895163,8.58393809e-10,C4,0.46,0.13,cpu,0
1.0,1.901041,2.076041,0.0,0.0,0.0,11.68799537,1.265037643e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.076041,0.0,0.0,0.0,11.68721365,1.182904045e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.076041,0.0,0.0,0.0,11.68660452,1.486715722e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.076041,0.0,0.0,0.0,11.68616671,7.611516106e-10,C4,0.46,0.13,cpu,0
1.0,2.001041,2.076041,0.0,0.0,0.0,11.68589957,9.241332882e-10,C4,0.46,0.13,cpu,0
1.0,2.026041,2.076041,0.0,0.0,0.0,11.68580283,2.130216281e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.076041,0.0,0.0,0.0,11.68587657,1.56340522e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.076041,0.0,0.0,0.0,11.68612104,1.282552203e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.076041,0.0,0.0,0.0,11.68653659,1.373476225e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,2.076041,0.0,0.0,0.0,11.68712352,1.054782242e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,2.076041,0.0,0.0,0.0,11.68788203,2.237469667e-09,C4,0.46,0.13,cpu,0
1.0,2.176041,2.076041,0.0,0.0,0.0,11.68881212,1.025486562e-09,C4,0.46,0.13,cpu,0
1.0,2.201041,2.076041,0.0,0.0,0.0,11.6899135,1.261235843e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,2.076041,0.0,0.0,0.0,11.69118554,1.757636264e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.076041,0.0,0.0,0.0,11.69262722,8.006023022e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.076041,0.0,0.0,0.0,11.69423706,7.024527382e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.076041,0.0,0.0,0.0,11.69601311,1.650851979e-09,C4,0.46,0.13,cpu,0
1.0,2.326041,2.076041,0.0,0.0,0.0,11.69795291,1.428339058e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,2.076041,0.0,0.0,0.0,11.70005345,1.381484477e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,2.101041,0.0,0.0,0.0,11.69447323,2.203803387e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.101041,0.0,0.0,0.0,11.69279334,8.704537002e-10,C4,0.46,0.13,cpu,0
1.0,1.801041,2.101041,0.0,0.0,0.0,11.69130993,1.37282374e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,2.101041,0.0,0.0,0.0,11.69001515,1.978818492e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.101041,0.0,0.0,0.0,11.6889025,1.741974415e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.101041,0.0,0.0,0.0,11.68796678,1.510679597e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,2.101041,0.0,0.0,0.0,11.68720389,1.192364809e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.101041,0.0,0.0,0.0,11.68661076,1.448052499e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.101041,0.0,0.0,0.0,11.68618516,1.500326369e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.101041,0.0,0.0,0.0,11.68592562,1.115834076e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.101041,0.0,0.0,0.0,11.68583125,1.375180091e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,2.101041,0.0,0.0,0.0,11.68590165,2.261753233e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.101041,0.0,0.0,0.0,11.68613671,1.220455087e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.101041,0.0,0.0,0.0,11.68653659,1.045198662e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.101041,0.0,0.0,0.0,11.6871015,1.089093363e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,2.101041,0.0,0.0,0.0,11.68783168,6.346387016e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.101041,0.0,0.0,0.0,11.68872725,1.473779687e-09,C4,0.46,0.13,cpu,0
1.0,2.176041,2.101041,0.0,0.0,0.0,11.68978816,1.159139652e-09,C4,0.46,0.13,cpu,0
1.0,2.201041,2.101041,0.0,0.0,0.0,11.69101407,1.365315984e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,2.101041,0.0,0.0,0.0,11.69240433,1.177238827e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.101041,0.0,0.0,0.0,11.6939579,1.037944079e-09,C4,0.46,0.13,cpu,0
1.0,2.276041,2.101041,0.0,0.0,0.0,11.69567328,7.012419118e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.101041,0.0,0.0,0.0,11.69754853,1.680006172e-09,C4,0.46,0.13,cpu,0
1.0,2.326041,2.101041,0.0,0.0,0.0,11.69958117,9.057675042e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.101041,0.0,0.0,0.0,11.70176822,1.099183771e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,2.126041,0.0,0.0,0.0,11.69271597,1.571839538e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.126041,0.0,0.0,0.0,11.69124188,1.194153773e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.126041,0.0,0.0,0.0,11.68996125,7.143111287e-10,C4,0.46,0.13,cpu,0
1.0,1.826041,2.126041,0.0,0.0,0.0,11.68886579,7.478444243e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,2.126041,0.0,0.0,0.0,11.68794866,1.61867701e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.126041,0.0,0.0,0.0,11.68720428,6.707880551e-10,C4,0.46,0.13,cpu,0
1.0,1.901041,2.126041,0.0,0.0,0.0,11.68662826,7.522412729e-10,C4,0.46,0.13,cpu,0
1.0,1.926041,2.126041,0.0,0.0,0.0,11.68621722,6.921437845e-10,C4,0.46,0.13,cpu,0
1.0,1.951041,2.126041,0.0,0.0,0.0,11.68596871,8.716447666e-10,C4,0.46,0.13,cpu,0
1.0,1.976041,2.126041,0.0,0.0,0.0,11.68588103,9.929352915e-10,C4,0.46,0.13,cpu,0
1.0,2.001041,2.126041,0.0,0.0,0.0,11.68595308,1.334213623e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,2.126041,0.0,0.0,0.0,11.68618429,8.814619209e-10,C4,0.46,0.13,cpu,0
1.0,2.051041,2.126041,0.0,0.0,0.0,11.68657444,1.153881666e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.126041,0.0,0.0,0.0,11.68712352,1.743027242e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.126041,0.0,0.0,0.0,11.68783168,1.150524461e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,2.126041,0.0,0.0,0.0,11.68869906,1.3246735e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,2.126041,0.0,0.0,0.0,11.68972572,1.480484777e-09,C4,0.46,0.13,cpu,0
1.0,2.176041,2.126041,0.0,0.0,0.0,11.69091156,8.333565682e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,2.126041,0.0,0.0,0.0,11.69225622,1.028201703e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,2.126041,0.0,0.0,0.0,11.69375901,1.083539351e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.126041,0.0,0.0,0.0,11.69541886,8.696783593e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.126041,0.0,0.0,0.0,11.6972343,8.791681263e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.126041,0.0,0.0,0.0,11.69920335,7.272968767e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.126041,0.0,0.0,0.0,11.70132356,1.18159214e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,2.126041,0.0,0.0,0.0,11.70359195,7.963455211e-10,C4,0.46,0.13,cpu,0
1.0,1.451041,2.151041,0.0,0.0,0.0,11.72672876,8.449393699e-10,C4,0.46,0.13,cpu,0
1.0,1.551041,2.151041,0.0,0.0,0.0,11.70984148,1.716679113e-09,C4,0.46,0.13,cpu,0
1.0,1.651041,2.151041,0.0,0.0,0.0,11.69844677,7.088636945e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.151041,0.0,0.0,0.0,11.69121492,1.176427099e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.151041,0.0,0.0,0.0,11.68994007,2.103257996e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.151041,0.0,0.0,0.0,11.68885561,1.183067269e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,2.151041,0.0,0.0,0.0,11.68795287,1.961322593e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.151041,0.0,0.0,0.0,11.68722463,1.034073565e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.151041,0.0,0.0,0.0,11.68666499,1.379762784e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,2.151041,0.0,0.0,0.0,11.68626924,1.590979255e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.151041,0.0,0.0,0.0,11.68603374,1.171077123e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.151041,0.0,0.0,0.0,11.68595578,1.237753099e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.151041,0.0,0.0,0.0,11.68603345,1.603334343e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.151041,0.0,0.0,0.0,11.68626548,1.077829044e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,2.151041,0.0,0.0,0.0,11.68665112,1.326531022e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.151041,0.0,0.0,0.0,11.68719,1.780444089e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.151041,0.0,0.0,0.0,11.68788203,1.412086397e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.151041,0.0,0.0,0.0,11.68872725,1.03169945e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,2.151041,0.0,0.0,0.0,11.68972572,6.822285665e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.151041,0.0,0.0,0.0,11.69087746,9.364950006e-10,C4,0.46,0.13,cpu,0
1.0,2.176041,2.151041,0.0,0.0,0.0,11.6921823,7.177568096e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,2.151041,0.0,0.0,0.0,11.69363986,1.027888177e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,2.151041,0.0,0.0,0.0,11.69524944,7.436213844e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.151041,0.0,0.0,0.0,11.69700995,5.245137918e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.151041,0.0,0.0,0.0,11.69891992,5.086962551e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.151041,0.0,0.0,0.0,11.70097737,5.262699096e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.151041,0.0,0.0,0.0,11.70317985,1.111847303e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,2.151041,0.0,0.0,0.0,11.7055244,6.324517621e-10,C4,0.46,0.13,cpu,0
1.0,2.451041,2.151041,0.0,0.0,0.0,11.71624494,3.589231055e-10,C4,0.46,0.13,cpu,0
1.0,2.551041,2.151041,0.0,0.0,0.0,11.72886145,1.405316418e-09,C4,0.46,0.13,cpu,0
1.0,2.651041,2.151041,0.0,0.0,0.0,11.74293869,4.837362539e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.176041,0.0,0.0,0.0,11.68997099,1.075791272e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.176041,0.0,0.0,0.0,11.68888875,1.196044611e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.176041,0.0,0.0,0.0,11.68799379,9.314395175e-10,C4,0.46,0.13,cpu,0
1.0,1.826041,2.176041,0.0,0.0,0.0,11.68727709,1.114932418e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.176041,0.0,0.0,0.0,11.68673105,9.652069587e-10,C4,0.46,0.13,cpu,0
1.0,1.876041,2.176041,0.0,0.0,0.0,11.68634945,6.613952188e-10,C4,0.46,0.13,cpu,0
1.0,1.901041,2.176041,0.0,0.0,0.0,11.6861273,1.103683718e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.176041,0.0,0.0,0.0,11.68606069,7.134594773e-10,C4,0.46,0.13,cpu,0
1.0,1.951041,2.176041,0.0,0.0,0.0,11.68614668,9.817319842e-10,C4,0.46,0.13,cpu,0
1.0,1.976041,2.176041,0.0,0.0,0.0,11.68638314,1.563880213e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.176041,0.0,0.0,0.0,11.68676862,2.122026149e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,2.176041,0.0,0.0,0.0,11.68730223,7.899696391e-10,C4,0.46,0.13,cpu,0
1.0,2.051041,2.176041,0.0,0.0,0.0,11.68798347,1.183180904e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.176041,0.0,0.0,0.0,11.68881212,1.018890317e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.176041,0.0,0.0,0.0,11.68978816,1.222697243e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,2.176041,0.0,0.0,0.0,11.69091156,9.439879976e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.176041,0.0,0.0,0.0,11.6921823,1.461216364e-09,C4,0.46,0.13,cpu,0
1.0,2.176041,2.176041,0.0,0.0,0.0,11.69360018,9.163170185e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,2.176041,0.0,0.0,0.0,11.69516478,1.35899908e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,2.176041,0.0,0.0,0.0,11.69687538,1.048268691e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.176041,0.0,0.0,0.0,11.69873091,5.588176311e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.176041,0.0,0.0,0.0,11.70072986,1.315668393e-09,C4,0.46,0.13,cpu,0
1.0,2.301041,2.176041,0.0,0.0,0.0,11.7028703,6.150922338e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.176041,0.0,0.0,0.0,11.70514977,9.386107268e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.176041,0.0,0.0,0.0,11.70756533,6.166738503e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.201041,0.0,0.0,0.0,11.68898467,2.3490761e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.201041,0.0,0.0,0.0,11.68808832,6.771596432e-10,C4,0.46,0.13,cpu,0
1.0,1.801041,2.201041,0.0,0.0,0.0,11.68737613,1.271936658e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,2.201041,0.0,0.0,0.0,11.68683871,1.140022032e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.201041,0.0,0.0,0.0,11.68646812,1.163541756e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.201041,0.0,0.0,0.0,11.68625782,1.043406247e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,2.201041,0.0,0.0,0.0,11.68620254,1.505299006e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.201041,0.0,0.0,0.0,11.68629812,1.075020085e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.201041,0.0,0.0,0.0,11.68654138,1.176682504e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.201041,0.0,0.0,0.0,11.68693,1.851800603e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.201041,0.0,0.0,0.0,11.68746237,9.89339714e-10,C4,0.46,0.13,cpu,0
1.0,2.026041,2.201041,0.0,0.0,0.0,11.68813744,1.287509818e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.201041,0.0,0.0,0.0,11.68895458,1.260432315e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.201041,0.0,0.0,0.0,11.6899135,8.146531888e-10,C4,0.46,0.13,cpu,0
1.0,2.101041,2.201041,0.0,0.0,0.0,11.69101407,1.026170584e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,2.201041,0.0,0.0,0.0,11.69225622,6.54859852e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.201041,0.0,0.0,0.0,11.69363986,9.874966539e-10,C4,0.46,0.13,cpu,0
1.0,2.176041,2.201041,0.0,0.0,0.0,11.69516478,1.532650338e-09,C4,0.46,0.13,cpu,0
1.0,2.201041,2.201041,0.0,0.0,0.0,11.69683053,6.423778118e-10,C4,0.46,0.13,cpu,0
1.0,2.226041,2.201041,0.0,0.0,0.0,11.69863638,1.237476865e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.201041,0.0,0.0,0.0,11.70058126,9.508506341e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.201041,0.0,0.0,0.0,11.70266367,6.044263538e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.201041,0.0,0.0,0.0,11.70488168,8.906081214e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.201041,0.0,0.0,0.0,11.70723287,5.016236413e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.201041,0.0,0.0,0.0,11.7097143,7.05586324e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.226041,0.0,0.0,0.0,11.68825591,1.563455336e-09,C4,0.46,0.13,cpu,0
