lx,ly,lz,alpha,beta,gamma,freeE,MaxComp,phase,ksi,tau,cal_type,bridge
1.0,1.776041,2.226041,0.0,0.0,0.0,11.68753869,1.740935577e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.226041,0.0,0.0,0.0,11.6870025,1.23558946e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,2.226041,0.0,0.0,0.0,11.68663755,1.524443742e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.226041,0.0,0.0,0.0,11.6864356,8.235868409e-10,C4,0.46,0.13,cpu,0
1.0,1.876041,2.226041,0.0,0.0,0.0,11.68638981,7.071154436e-10,C4,0.46,0.13,cpu,0
1.0,1.901041,2.226041,0.0,0.0,0.0,11.68649462,1.024709803e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.226041,0.0,0.0,0.0,11.68674562,9.06605036e-10,C4,0.46,0.13,cpu,0
1.0,1.951041,2.226041,0.0,0.0,0.0,11.68713944,1.525333272e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.226041,0.0,0.0,0.0,11.68767356,1.226574747e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.226041,0.0,0.0,0.0,11.6883462,1.241146509e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,2.226041,0.0,0.0,0.0,11.68915618,8.689359465e-10,C4,0.46,0.13,cpu,0
1.0,2.051041,2.226041,0.0,0.0,0.0,11.69010276,8.728126802e-10,C4,0.46,0.13,cpu,0
1.0,2.076041,2.226041,0.0,0.0,0.0,11.69118554,1.493706348e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.226041,0.0,0.0,0.0,11.69240433,1.252189738e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,2.226041,0.0,0.0,0.0,11.69375901,1.367232925e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,2.226041,0.0,0.0,0.0,11.69524944,1.124528592e-09,C4,0.46,0.13,cpu,0
1.0,2.176041,2.226041,0.0,0.0,0.0,11.69687538,1.138132367e-09,C4,0.46,0.13,cpu,0
1.0,2.201041,2.226041,0.0,0.0,0.0,11.69863638,1.179349048e-09,C4,0.46,0.13,cpu,0
1.0,2.226041,2.226041,0.0,0.0,0.0,11.7005317,4.923594722e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.226041,0.0,0.0,0.0,11.70256028,8.354109637e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.226041,0.0,0.0,0.0,11.70472063,7.586775774e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.226041,0.0,0.0,0.0,11.70701083,4.334310875e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.226041,0.0,0.0,0.0,11.70942848,1.72803255e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,2.226041,0.0,0.0,0.0,11.71197067,6.561132654e-10,C4,0.46,0.13,cpu,0
1.0,1.451041,2.251041,0.0,0.0,0.0,11.71422722,7.027195853e-10,C4,0.46,0.13,cpu,0
1.0,1.551041,2.251041,0.0,0.0,0.0,11.70032912,1.65358327e-09,C4,0.46,0.13,cpu,0
1.0,1.651041,2.251041,0.0,0.0,0.0,11.6920037,1.401336538e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,2.251041,0.0,0.0,0.0,11.68778414,1.540068742e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.251041,0.0,0.0,0.0,11.68723926,1.922073653e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.251041,0.0,0.0,0.0,11.68687223,2.315801385e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,2.251041,0.0,0.0,0.0,11.68667293,1.119582287e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.251041,0.0,0.0,0.0,11.68663277,1.34913866e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.251041,0.0,0.0,0.0,11.68674465,1.450356695e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,2.251041,0.0,0.0,0.0,11.68700272,1.18473985e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.251041,0.0,0.0,0.0,11.68740237,1.708709916e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.251041,0.0,0.0,0.0,11.68794,1.335990998e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.251041,0.0,0.0,0.0,11.68861291,2.014547301e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.251041,0.0,0.0,0.0,11.68941918,1.035821219e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,2.251041,0.0,0.0,0.0,11.69035749,1.188883e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.251041,0.0,0.0,0.0,11.69142699,2.276038005e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.251041,0.0,0.0,0.0,11.69262722,8.237823667e-10,C4,0.46,0.13,cpu,0
1.0,2.101041,2.251041,0.0,0.0,0.0,11.6939579,6.733064817e-10,C4,0.46,0.13,cpu,0
1.0,2.126041,2.251041,0.0,0.0,0.0,11.69541886,1.346864222e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,2.251041,0.0,0.0,0.0,11.69700995,5.194192253e-10,C4,0.46,0.13,cpu,0
1.0,2.176041,2.251041,0.0,0.0,0.0,11.69873091,4.891535135e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,2.251041,0.0,0.0,0.0,11.70058126,6.538228887e-10,C4,0.46,0.13,cpu,0
1.0,2.226041,2.251041,0.0,0.0,0.0,11.70256028,7.064560062e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.251041,0.0,0.0,0.0,11.7046669,4.340933758e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.251041,0.0,0.0,0.0,11.70689968,6.379424416e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.251041,0.0,0.0,0.0,11.7092567,6.862043107e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.251041,0.0,0.0,0.0,11.7117356,7.077929127e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.251041,0.0,0.0,0.0,11.71433348,9.280465454e-10,C4,0.46,0.13,cpu,0
1.0,2.451041,2.251041,0.0,0.0,0.0,11.72583889,4.70768387e-10,C4,0.46,0.13,cpu,0
1.0,2.551041,2.251041,0.0,0.0,0.0,11.73888176,4.70297839e-10,C4,0.46,0.13,cpu,0
1.0,2.651041,2.251041,0.0,0.0,0.0,11.75304094,3.945749056e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.276041,0.0,0.0,0.0,11.68756824,2.049555159e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.276041,0.0,0.0,0.0,11.68718888,1.528645097e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.276041,0.0,0.0,0.0,11.68698416,1.464908526e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,2.276041,0.0,0.0,0.0,11.68694362,1.128155547e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.276041,0.0,0.0,0.0,11.68705839,9.160251834e-10,C4,0.46,0.13,cpu,0
1.0,1.876041,2.276041,0.0,0.0,0.0,11.68732106,1.304029395e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,2.276041,0.0,0.0,0.0,11.68772556,1.168441331e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.276041,0.0,0.0,0.0,11.68826703,1.306940732e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.276041,0.0,0.0,0.0,11.68894168,1.153477762e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.276041,0.0,0.0,0.0,11.68974666,1.153978554e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.276041,0.0,0.0,0.0,11.69067988,9.174176894e-10,C4,0.46,0.13,cpu,0
1.0,2.026041,2.276041,0.0,0.0,0.0,11.69173992,1.404294938e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.276041,0.0,0.0,0.0,11.69292583,2.262162773e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.276041,0.0,0.0,0.0,11.69423706,8.647564132e-10,C4,0.46,0.13,cpu,0
1.0,2.101041,2.276041,0.0,0.0,0.0,11.69567328,1.351988875e-09,C4,0.46,0.13,cpu,0
1.0,2.126041,2.276041,0.0,0.0,0.0,11.6972343,9.91910563e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.276041,0.0,0.0,0.0,11.69891992,5.375513013e-10,C4,0.46,0.13,cpu,0
1.0,2.176041,2.276041,0.0,0.0,0.0,11.70072986,6.550081324e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,2.276041,0.0,0.0,0.0,11.70266367,5.88413571e-10,C4,0.46,0.13,cpu,0
1.0,2.226041,2.276041,0.0,0.0,0.0,11.70472063,4.714675372e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.276041,0.0,0.0,0.0,11.70689968,9.424006999e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.276041,0.0,0.0,0.0,11.70919939,6.234444549e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.276041,0.0,0.0,0.0,11.7116179,4.00559902e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.276041,0.0,0.0,0.0,11.71415285,4.122895183e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.276041,0.0,0.0,0.0,11.7168014,3.838474102e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.301041,0.0,0.0,0.0,11.6876065,1.310815088e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.301041,0.0,0.0,0.0,11.68738581,1.870516866e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.301041,0.0,0.0,0.0,11.68733652,6.238057821e-10,C4,0.46,0.13,cpu,0
1.0,1.826041,2.301041,0.0,0.0,0.0,11.68744786,9.689319604e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,2.301041,0.0,0.0,0.0,11.68771065,1.698043635e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.301041,0.0,0.0,0.0,11.68811722,9.278827338e-10,C4,0.46,0.13,cpu,0
1.0,1.901041,2.301041,0.0,0.0,0.0,11.68866127,1.556906977e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.301041,0.0,0.0,0.0,11.68933773,2.043459618e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.301041,0.0,0.0,0.0,11.69014261,1.522212753e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.301041,0.0,0.0,0.0,11.6910729,1.248253639e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.301041,0.0,0.0,0.0,11.69212639,1.011343179e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,2.301041,0.0,0.0,0.0,11.69330154,1.583565979e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.301041,0.0,0.0,0.0,11.69459732,1.719687939e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.301041,0.0,0.0,0.0,11.69601311,1.189118174e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.301041,0.0,0.0,0.0,11.69754853,6.664784004e-10,C4,0.46,0.13,cpu,0
1.0,2.126041,2.301041,0.0,0.0,0.0,11.69920335,1.123851502e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,2.301041,0.0,0.0,0.0,11.70097737,6.817827909e-10,C4,0.46,0.13,cpu,0
1.0,2.176041,2.301041,0.0,0.0,0.0,11.7028703,6.164924749e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,2.301041,0.0,0.0,0.0,11.70488168,6.491118632e-10,C4,0.46,0.13,cpu,0
1.0,2.226041,2.301041,0.0,0.0,0.0,11.70701083,5.730143577e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.301041,0.0,0.0,0.0,11.7092567,5.156928779e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.301041,0.0,0.0,0.0,11.7116179,6.598792558e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.301041,0.0,0.0,0.0,11.71409258,5.688695567e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.301041,0.0,0.0,0.0,11.71667844,1.156289249e-09,C4,0.46,0.13,cpu,0
1.0,2.351041,2.301041,0.0,0.0,0.0,11.71937267,7.51415322e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.326041,0.0,0.0,0.0,11.68789664,2.260234342e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.326041,0.0,0.0,0.0,11.68782775,1.460833676e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.326041,0.0,0.0,0.0,11.687927,7.838261675e-10,C4,0.46,0.13,cpu,0
1.0,1.826041,2.326041,0.0,0.0,0.0,11.6881833,9.710933874e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,2.326041,0.0,0.0,0.0,11.6885872,1.451528133e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.326041,0.0,0.0,0.0,11.68913078,1.25655726e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,2.326041,0.0,0.0,0.0,11.68980749,9.285149686e-10,C4,0.46,0.13,cpu,0
1.0,1.926041,2.326041,0.0,0.0,0.0,11.69061206,1.629242003e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.326041,0.0,0.0,0.0,11.69154036,1.761166911e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.326041,0.0,0.0,0.0,11.6925892,1.592549282e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.326041,0.0,0.0,0.0,11.69375627,8.230762192e-10,C4,0.46,0.13,cpu,0
1.0,2.026041,2.326041,0.0,0.0,0.0,11.6950399,1.001621063e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.326041,0.0,0.0,0.0,11.69643901,1.601132069e-09,C4,0.46,0.13,cpu,0
1.0,2.076041,2.326041,0.0,0.0,0.0,11.69795291,1.21441988e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.326041,0.0,0.0,0.0,11.69958117,6.724226871e-10,C4,0.46,0.13,cpu,0
1.0,2.126041,2.326041,0.0,0.0,0.0,11.70132356,6.524353766e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.326041,0.0,0.0,0.0,11.70317985,5.750021045e-10,C4,0.46,0.13,cpu,0
1.0,2.176041,2.326041,0.0,0.0,0.0,11.70514977,5.546726132e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,2.326041,0.0,0.0,0.0,11.70723287,7.30267955e-10,C4,0.46,0.13,cpu,0
1.0,2.226041,2.326041,0.0,0.0,0.0,11.70942848,6.940848849e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.326041,0.0,0.0,0.0,11.7117356,5.445497364e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.326041,0.0,0.0,0.0,11.71415285,9.409474014e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.326041,0.0,0.0,0.0,11.71667844,7.920123449e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.326041,0.0,0.0,0.0,11.7193101,5.662268419e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.326041,0.0,0.0,0.0,11.72204507,5.11863048e-10,C4,0.46,0.13,cpu,0
1.0,1.451041,2.351041,0.0,0.0,0.0,11.70699817,6.986853043e-10,C4,0.46,0.13,cpu,0
1.0,1.551041,2.351041,0.0,0.0,0.0,11.69572829,8.563195588e-10,C4,0.46,0.13,cpu,0
1.0,1.651041,2.351041,0.0,0.0,0.0,11.69007025,1.07639842e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,2.351041,0.0,0.0,0.0,11.68843577,1.375709582e-09,C4,0.46,0.13,cpu,0
1.0,1.776041,2.351041,0.0,0.0,0.0,11.68851182,1.65166351e-09,C4,0.46,0.13,cpu,0
1.0,1.801041,2.351041,0.0,0.0,0.0,11.6887527,1.299326731e-09,C4,0.46,0.13,cpu,0
1.0,1.826041,2.351041,0.0,0.0,0.0,11.68914704,1.189197787e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.351041,0.0,0.0,0.0,11.68968512,1.427307201e-09,C4,0.46,0.13,cpu,0
1.0,1.876041,2.351041,0.0,0.0,0.0,11.69035877,1.344056845e-09,C4,0.46,0.13,cpu,0
1.0,1.901041,2.351041,0.0,0.0,0.0,11.69116124,1.151732637e-09,C4,0.46,0.13,cpu,0
1.0,1.926041,2.351041,0.0,0.0,0.0,11.69208707,2.336404047e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.351041,0.0,0.0,0.0,11.69313196,1.631914655e-09,C4,0.46,0.13,cpu,0
1.0,1.976041,2.351041,0.0,0.0,0.0,11.69429259,1.349167026e-09,C4,0.46,0.13,cpu,0
1.0,2.001041,2.351041,0.0,0.0,0.0,11.69556652,1.240604818e-09,C4,0.46,0.13,cpu,0
1.0,2.026041,2.351041,0.0,0.0,0.0,11.69695201,1.236466518e-09,C4,0.46,0.13,cpu,0
1.0,2.051041,2.351041,0.0,0.0,0.0,11.6984479,6.275736152e-10,C4,0.46,0.13,cpu,0
1.0,2.076041,2.351041,0.0,0.0,0.0,11.70005345,1.658379675e-09,C4,0.46,0.13,cpu,0
1.0,2.101041,2.351041,0.0,0.0,0.0,11.70176822,7.50090894e-10,C4,0.46,0.13,cpu,0
1.0,2.126041,2.351041,0.0,0.0,0.0,11.70359195,8.937003928e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.351041,0.0,0.0,0.0,11.7055244,9.449274921e-10,C4,0.46,0.13,cpu,0
1.0,2.176041,2.351041,0.0,0.0,0.0,11.70756533,5.217333828e-10,C4,0.46,0.13,cpu,0
1.0,2.201041,2.351041,0.0,0.0,0.0,11.7097143,4.184642903e-10,C4,0.46,0.13,cpu,0
1.0,2.226041,2.351041,0.0,0.0,0.0,11.71197067,1.059881799e-09,C4,0.46,0.13,cpu,0
1.0,2.251041,2.351041,0.0,0.0,0.0,11.71433348,6.768898352e-10,C4,0.46,0.13,cpu,0
1.0,2.276041,2.351041,0.0,0.0,0.0,11.7168014,4.862868121e-10,C4,0.46,0.13,cpu,0
1.0,2.301041,2.351041,0.0,0.0,0.0,11.71937267,8.01288452e-10,C4,0.46,0.13,cpu,0
1.0,2.326041,2.351041,0.0,0.0,0.0,11.72204507,7.521844409e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.351041,0.0,0.0,0.0,11.7248159,5.254529765e-10,C4,0.46,0.13,cpu,0
1.0,2.451041,2.351041,0.0,0.0,0.0,11.73681097,7.231610167e-10,C4,0.46,0.13,cpu,0
1.0,2.551041,2.351041,0.0,0.0,0.0,11.75002977,7.060397755e-10,C4,0.46,0.13,cpu,0
1.0,2.651041,2.351041,0.0,0.0,0.0,11.76406771,1.545935859e-09,C4,0.46,0.13,cpu,0
1.0,1.451041,2.451041,0.0,0.0,0.0,11.70488936,1.126101698e-09,C4,0.46,0.13,cpu,0
1.0,1.551041,2.451041,0.0,0.0,0.0,11.69588095,1.170118271e-09,C4,0.46,0.13,cpu,0
1.0,1.651041,2.451041,0.0,0.0,0.0,11.69248444,1.077637038e-09,C4,0.46,0.13,cpu,0
1.0,1.751041,2.451041,0.0,0.0,0.0,11.69300392,1.074558087e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.451041,0.0,0.0,0.0,11.6962115,1.246199214e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.451041,0.0,0.0,0.0,11.70135747,7.714735857e-10,C4,0.46,0.13,cpu,0
1.0,2.051041,2.451041,0.0,0.0,0.0,11.70807613,6.038959812e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.451041,0.0,0.0,0.0,11.71624494,6.132233643e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.451041,0.0,0.0,0.0,11.72583889,4.690611461e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.451041,0.0,0.0,0.0,11.73681097,4.881534923e-10,C4,0.46,0.13,cpu,0
1.0,2.451041,2.451041,0.0,0.0,0.0,11.7490155,3.907668995e-10,C4,0.46,0.13,cpu,0
1.0,2.551041,2.451041,0.0,0.0,0.0,11.76217847,6.731237565e-10,C4,0.46,0.13,cpu,0
1.0,2.651041,2.451041,0.0,0.0,0.0,11.77591176,7.083687768e-10,C4,0.46,0.13,cpu,0
1.0,1.451041,2.551041,0.0,0.0,0.0,11.70758832,1.281913228e-09,C4,0.46,0.13,cpu,0
1.0,1.551041,2.551041,0.0,0.0,0.0,11.70047337,6.969734066e-10,C4,0.46,0.13,cpu,0
1.0,1.651041,2.551041,0.0,0.0,0.0,11.69893189,4.779898429e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.551041,0.0,0.0,0.0,11.70117335,7.382231726e-10,C4,0.46,0.13,cpu,0
1.0,1.851041,2.551041,0.0,0.0,0.0,11.70589565,1.42326413e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.551041,0.0,0.0,0.0,11.71229994,5.815139813e-10,C4,0.46,0.13,cpu,0
1.0,2.051041,2.551041,0.0,0.0,0.0,11.71999674,1.128889192e-09,C4,0.46,0.13,cpu,0
1.0,2.151041,2.551041,0.0,0.0,0.0,11.72886145,4.563316907e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.551041,0.0,0.0,0.0,11.73888176,4.281875806e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.551041,0.0,0.0,0.0,11.75002977,4.848050945e-10,C4,0.46,0.13,cpu,0
1.0,2.451041,2.551041,0.0,0.0,0.0,11.76217847,5.032248825e-10,C4,0.46,0.13,cpu,0
1.0,2.551041,2.551041,0.0,0.0,0.0,11.77506887,5.113707918e-10,C4,0.46,0.13,cpu,0
1.0,2.651041,2.551041,0.0,0.0,0.0,11.78832528,6.643004281e-10,C4,0.46,0.13,cpu,0
1.0,1.451041,2.651041,0.0,0.0,0.0,11.71463971,7.887457816e-10,C4,0.46,0.13,cpu,0
1.0,1.551041,2.651041,0.0,0.0,0.0,11.70905065,1.789641529e-09,C4,0.46,0.13,cpu,0
1.0,1.651041,2.651041,0.0,0.0,0.0,11.70895777,9.725855719e-10,C4,0.46,0.13,cpu,0
1.0,1.751041,2.651041,0.0,0.0,0.0,11.71248919,1.338394285e-09,C4,0.46,0.13,cpu,0
1.0,1.851041,2.651041,0.0,0.0,0.0,11.71828342,1.01050585e-09,C4,0.46,0.13,cpu,0
1.0,1.951041,2.651041,0.0,0.0,0.0,11.72550794,5.895489498e-10,C4,0.46,0.13,cpu,0
1.0,2.051041,2.651041,0.0,0.0,0.0,11.73376432,5.145071284e-10,C4,0.46,0.13,cpu,0
1.0,2.151041,2.651041,0.0,0.0,0.0,11.74293869,4.007323287e-10,C4,0.46,0.13,cpu,0
1.0,2.251041,2.651041,0.0,0.0,0.0,11.75304094,4.826779962e-10,C4,0.46,0.13,cpu,0
1.0,2.351041,2.651041,0.0,0.0,0.0,11.76406771,4.383873823e-10,C4,0.46,0.13,cpu,0
1.0,2.451041,2.651041,0.0,0.0,0.0,11.77591176,7.716398901e-10,C4,0.46,0.13,cpu,0
1.0,2.551041,2.651041,0.0,0.0,0.0,11.78832528,7.110992563e-10,C4,0.46,0.13,cpu,0
1.0,2.651041,2.651041,0.0,0.0,0.0,11.80093526,3.339186722e-10,C4,0.46,0.13,cpu,0
